cost_id,company_id,construction_costs,construction_costs_currency,aisc_last_quarter,aisc_last_quarter_currency,aisc_last_year,aisc_last_year_currency,aisc_future,aisc_future_currency,aic_last_quarter,aic_last_quarter_currency,aic_last_year,aic_last_year_currency,tco_current,tco_current_currency,tco_future,tco_future_currency,last_updated
249,247,,,,,,,,,,,,,,,,,2025-03-25 05:07:00+0000
250,248,,,,,,,,,,,,,,,,,2025-03-25 00:00:00+0000
251,249,,,,,10.0,USD,,,,,,,,,,,2025-03-25 05:48:00+0000
252,250,,,,,,,928.0,USD,,,,,928.0,USD,,,2025-03-25 00:00:00+0000
253,251,,,,,,,,,,,,,,,,,2025-03-25 00:00:00+0000
254,252,,,,,,,,,,,,,,,,,2025-03-20 00:00:00+0000
255,253,,,,,,,998.0,USD,,,,,775.0,USD,,,2025-03-25 00:00:00+0000
256,254,,,,,,,,,,,,,,,,,2025-03-20 00:00:00+0000
257,255,,,,,,,,,,,,,,,,,2025-03-20 00:00:00+0000
258,256,,,,,,,,,,,,,,,,,2025-03-20 00:00:00+0000
259,257,,,,,,,,,,,,,,,,,2025-03-20 00:00:00+0000
260,258,,,,,,,,,,,,,,,,,2025-03-20 00:00:00+0000
261,259,,,,,,,,,,,,,,,,,2025-03-20 00:00:00+0000
262,260,,,,,,,,,,,,,,,,,2025-03-20 00:00:00+0000
263,261,,,,,,,,,,,,,,,,,2025-03-20 00:00:00+0000
264,262,,,,,,,,,,,,,,,,,2025-03-20 00:00:00+0000
265,263,,,,,,,,,,,,,,,,,2025-03-20 00:00:00+0000
266,264,,,,,,,,,,,,,,,,,2025-03-25 05:44:00+0000
267,265,,,,,,,928.0,USD,,,,,786.0,USD,,,2025-03-25 00:00:00+0000
268,266,,,,,,,,,,,,,,,,,2025-03-20 00:00:00+0000
269,267,,,,,,,,,,,,,,,,,2025-03-20 00:00:00+0000
270,268,,,,,,,,,,,,,,,,,2025-03-20 00:00:00+0000
271,269,,,,,,,,,,,,,,,,,2025-03-20 00:00:00+0000
272,270,,,,,,,1200.0,USD,,,,,,,,,2025-03-20 00:00:00+0000
273,271,,,,,,,1200.0,USD,,,,,,,900.0,USD,2025-03-25 21:47:00+0000
274,272,,,1250.0,USD,1200.0,USD,1300.0,USD,1150.0,USD,1100.0,USD,1400.0,USD,1450.0,USD,2025-03-25 00:00:00+0000
275,273,,,,,,,,,,,,,,,,,2025-03-20 00:00:00+0000
276,274,,,,,,,,,,,,,,,,,2025-03-20 00:00:00+0000
277,275,,,,,,,,,,,,,,,,,2025-03-26 01:33:00+0000
278,276,,,,,,,1200.0,USD,,,,,,,1000.0,USD,2025-03-26 01:33:00+0000
279,277,,,,,1417.0,USD,1500.0,USD,,,,,1000.0,USD,1100.0,USD,2025-03-25 21:47:00+0000
280,278,,,,,,,,,,,,,,,,,2025-03-25 18:55:00+0000
281,279,,,,,,,,,,,,,,,,,2025-03-25 00:00:00+0000
282,280,,,,,,,1062.0,CAD,,,,,,,966.0,CAD,2025-03-25 00:00:00+0000
283,281,,,,,,,,,,,,,,,,,2025-03-25 00:00:00+0000
284,282,,,,,,,585.0,USD,,,,,,,585.0,USD,2025-03-25 00:00:00+0000
285,283,,,1195.0,USD,1200.0,USD,1225.0,USD,1100.0,USD,1125.0,USD,1021.0,USD,1050.0,USD,2025-03-26 02:43:00+0000
286,284,,,,,,,,,,,,,,,,,2025-03-25 19:50:00+0000
287,285,,,,,,,1500.0,USD,,,,,,,1200.0,USD,2025-03-25 19:50:00+0000
288,286,,,,,,,1000.0,USD,,,,,,,800.0,USD,2025-03-25 20:02:00+0000
289,287,,,,,,,1800.0,USD,,,,,,,1200.0,USD,2025-03-25 20:30:00+0000
290,288,,,,,,,,,,,,,,,,,2025-03-25 20:11:00+0000
291,289,,,,,,,,,,,,,,,,,2025-03-25 20:11:00+0000
292,290,,,,,,,,,,,,,,,,,2025-03-25 20:11:00+0000
293,291,,,,,,,1400.0,USD,,,,,,,1200.0,USD,2025-03-26 05:44:00+0000
294,292,,,,,,,,,,,,,10.0,USD,8.0,USD,2025-03-26 05:44:00+0000
295,293,,,,,,,,,,,,,5.0,USD,3.0,USD,2025-03-26 05:55:00+0000
296,294,,,,,,,,,,,,,,,,,2025-03-26 06:03:00+0000
297,295,,,,,,,937.0,USD,,,,,,,,,2025-03-26 06:30:00+0000
298,296,,,3198.0,CAD,2930.0,CAD,3038.0,CAD,3500.0,CAD,3200.0,CAD,2598.0,CAD,2468.0,CAD,2025-03-26 06:11:00+0000
299,297,,,,,,,1200.0,USD,,,,,,,,,2025-03-26 07:17:00+0000
300,298,,,,,,,1200.0,USD,,,,,,,,,2025-03-26 07:20:00+0000
301,299,,,,,,,,,,,,,,,,,2025-03-26 07:25:00+0000
302,300,,,,,,,,,,,,,,,,,2025-03-20 00:00:00+0000
303,301,,,,,,,1200.0,USD,,,,,,,900.0,USD,2025-03-25 21:47:00+0000
304,302,,,,,,,,,,,,,,,,,2025-03-26 00:00:00+0000
305,303,,,,,,,,,,,,,,,,,2025-03-25 18:52:00+0000
306,304,,,,,,,,,,,,,,,,,2025-03-20 00:00:00+0000
307,305,,,1563.0,USD,1777.0,USD,1650.0,USD,,,,,1108.0,USD,1150.0,USD,2025-03-26 00:00:00+0000
308,306,,,,,,,,,,,,,,,,,2025-03-26 00:00:00+0000
309,307,,,,,,,882.0,USD,,,,,,,,,2025-03-26 00:00:00+0000
310,308,,,,,,,1400.0,USD,,,,,,,950.0,USD,2025-03-26 00:00:00+0000
311,309,,,,,,,1400.0,USD,,,,,,,950.0,USD,2025-03-26 00:00:00+0000
312,310,,,,,,,1500.0,USD,,,,,,,1000.0,USD,2025-03-26 00:00:00+0000
313,311,,,,,,,,,,,,,,,,,2024-05-22 00:00:00+0000
314,312,,,,,,,,,,,,,150.0,USD,160.0,USD,2025-03-26 00:00:00+0000
315,313,,,1481.0,USD,1458.0,USD,1495.0,USD,,,,,1090.0,USD,1073.0,USD,2024-07-27 19:00:00+0000
316,314,,,1252.0,USD,1183.0,USD,1375.0,USD,,,,,1072.0,USD,1175.0,USD,2024-07-27 19:05:00+0000
317,315,,,1885.0,USD,1748.0,USD,1813.0,USD,,,,,1521.0,USD,1475.0,USD,2024-07-27 19:10:00+0000
318,316,,,,,,,,,,,,,,,,,2024-07-27 19:15:00+0000
319,317,,,,,,,,,,,,,,,,,2024-07-27 18:45:00+0000
320,318,,,1422.0,USD,1350.0,USD,1500.0,USD,,,,,1041.0,USD,1075.0,USD,2024-05-27 13:30:00+0000
321,319,,,,,,,,,,,,,,,,,2024-05-27 13:35:00+0000
322,320,,,,,,,,,,,,,,,,,2024-05-27 13:15:00+0000
323,321,,,,,,,1009.0,USD,,,,,,,,,2025-03-26 00:00:00+0000
324,322,,,,,,,,,,,,,,,,,2024-05-27 13:00:00+0000
325,323,,,1600.0,USD,1550.0,USD,1500.0,USD,,,,,1300.0,USD,1250.0,USD,2024-05-27 13:05:00+0000
326,324,,,826.0,USD,805.0,USD,850.0,USD,,,,,,,,,2025-03-26 00:00:00+0000
327,325,,,,,,,,,,,,,,,,,2024-05-27 12:40:00+0000
328,326,,,,,,,,,,,,,,,,,2024-05-27 12:45:00+0000
329,327,,,,,,,,,,,,,,,,,2024-05-27 12:50:00+0000
330,328,,,,,,,,,,,,,,,,,2024-05-27 13:10:00+0000
331,329,,,,,,,,,,,,,,,,,2024-05-27 12:25:00+0000
332,330,,,,,,,691.0,USD,,,,,,,594.0,USD,2024-05-27 12:30:00+0000
333,331,,,,,,,,,,,,,,,,,2025-03-20 00:00:00+0000
334,332,,,,,,,,,,,,,,,,,2024-05-27 12:20:00+0000
335,333,,,,,,,,,,,,,,,,,2024-05-27 13:20:00+0000
336,334,,,,,1050.0,USD,1050.0,USD,,,,,950.0,USD,950.0,USD,2025-03-20 00:00:00+0000
337,335,,,,,,,1050.0,USD,,,,,,,750.0,USD,2025-03-26 00:00:00+0000
338,336,,,,,,,,,,,,,,,,,2024-05-27 12:05:00+0000
339,337,,,,,,,,,,,,,,,,,2025-03-20 00:00:00+0000
340,338,,,,,,,,,,,,,,,,,2025-03-20 00:00:00+0000
341,339,,,,,,,,,,,,,,,,,2025-03-20 00:00:00+0000
342,340,,,,,,,,,,,,,,,,,2025-03-20 00:00:00+0000
343,341,,,,,,,,,,,,,,,,,2025-03-20 00:00:00+0000
344,342,,,,,,,,,,,,,,,,,2025-03-20 00:00:00+0000
345,343,,,,,,,,,,,,,,,,,2025-03-20 00:00:00+0000
346,344,,,,,,,,,,,,,,,,,2025-03-20 00:00:00+0000
347,345,,,,,,,,,,,,,,,,,2024-05-27 12:10:00+0000
348,346,,,,,,,,,,,,,,,,,2025-03-20 00:00:00+0000
349,347,,,,,,,,,,,,,,,,,2024-06-11 00:00:00+0000
350,348,,,,,,,,,,,,,,,,,2025-03-20 00:00:00+0000
351,349,,,,,,,,,,,,,,,,,2024-06-11 00:00:00+0000
352,350,,,,,,,994.0,USD,,,,,,,879.0,USD,2024-06-11 00:00:00+0000
353,351,,,,,,,675.0,USD,,,,,,,577.0,USD,2024-06-11 00:00:00+0000
354,352,,,,,,,635.0,USD,,,,,,,509.0,USD,2024-06-11 00:00:00+0000
355,353,,,,,,,,,,,,,,,,,2024-06-11 00:00:00+0000
356,354,,,,,,,919.0,USD,,,,,,,785.0,USD,2024-06-11 00:00:00+0000
357,355,,,,,,,,,,,,,,,,,2024-06-11 00:00:00+0000
358,356,,,,,,,1350.0,USD,,,,,,,900.0,USD,2025-03-26 00:00:00+0000
359,357,,,,,,,,,,,,,,,,,2024-06-11 00:00:00+0000
360,358,,,,,,,,,,,,,,,,,2025-03-26 00:00:00+0000
361,359,,,,,,,,,,,,,,,,,2024-06-11 00:00:00+0000
362,360,,,,,,,,,,,,,,,,,2024-06-11 00:00:00+0000
363,361,,,,,,,,,,,,,,,,,2024-06-11 00:00:00+0000
364,362,,,,,,,,,,,,,,,,,2024-06-11 00:00:00+0000
365,363,,,,,,,,,,,,,,,,,2024-06-11 00:00:00+0000
366,364,,,,,,,,,,,,,,,,,2024-06-11 00:00:00+0000
367,365,,,,,,,,,,,,,,,,,2025-03-20 00:00:00+0000
368,366,,,,,,,,,,,,,,,,,2024-06-11 00:00:00+0000
369,367,,,,,,,,,,,,,,,,,2024-06-11 00:00:00+0000
370,368,,,,,,,,,,,,,,,,,2024-05-16 00:00:00+0000
371,369,,,,,,,,,,,,,,,,,2024-05-16 00:00:00+0000
372,370,,,,,,,,,,,,,,,,,2024-05-16 00:00:00+0000
373,371,,,,,,,,,,,,,,,,,2024-05-16 00:00:00+0000
374,372,,,,,,,,,,,,,,,,,2024-05-16 00:00:00+0000
375,373,,,1800.0,USD,1700.0,USD,,,,,,,1200.0,USD,,,2024-05-16 00:00:00+0000
376,374,,,,,,,,,,,,,,,,,2024-05-16 00:00:00+0000
377,375,,,18.0,USD,20.0,USD,,,,,,,15.0,USD,,,2024-05-16 00:00:00+0000
378,376,,,,,,,,,,,,,,,,,2024-05-16 00:00:00+0000
379,377,,,21.0,USD,24.0,USD,,,,,,,18.0,USD,,,2024-05-16 00:00:00+0000
380,378,,,,,,,,,,,,,,,,,2024-05-16 00:00:00+0000
381,379,,,,,,,,,,,,,,,,,2024-05-16 00:00:00+0000
382,380,,,,,,,,,,,,,,,,,2024-05-22 00:00:00+0000
383,381,,,,,,,,,,,,,1150000.0,CAD,,,2025-03-26 00:00:00+0000
384,382,,,,,,,,,,,,,20025000.0,CAD,,,2025-03-26 00:00:00+0000
385,383,,,,,,,1450.0,USD,,,,,,,1200.0,USD,2024-05-22 00:00:00+0000
386,384,,,,,,,,,,,,,,,,,2024-05-16 00:00:00+0000
387,385,,,,,,,,,,,,,3500000.0,CAD,,,2025-03-26 00:00:00+0000
388,386,,,,,,,,,,,,,,,,,2025-03-26 00:00:00+0000
389,387,,,,,,,,,,,,,,,,,2024-05-16 00:00:00+0000
390,388,,,,,,,,,,,,,,,,,2025-03-20 00:00:00+0000
391,389,,,,,,,,,,,,,,,,,2024-05-16 00:00:00+0000
392,390,,,,,,,,,,,,,,,,,2025-03-25 23:24:00+0000
393,391,,,,,,,15.0,USD,,,,,,,,,2025-03-25 23:24:00+0000
394,392,,,,,,,15.0,USD,,,,,,,12.0,USD,2025-03-26 00:00:00+0000
395,393,,,,,,,538.0,USD,,,,,,,400.0,USD,2025-03-26 00:00:00+0000
396,394,,,,,,,1200.0,USD,,,,,,,900.0,USD,2025-03-26 00:00:00+0000
397,395,,,,,,,6000.0,USD,,,,,,,5000.0,USD,2025-03-26 00:00:00+0000
398,396,,,,,,,1662.0,USD,,,,,,,1385.0,USD,2025-03-25 22:56:00+0000
399,397,,,,,,,,,,,,,,,,,2025-03-25 22:56:00+0000
400,398,,,,,,,1214.0,USD,,,,,,,973.0,USD,2025-03-25 22:49:00+0000
401,399,,,1500.0,USD,1500.0,USD,1600.0,USD,1600.0,USD,1600.0,USD,1200.0,USD,1200.0,USD,2025-03-26 05:30:00+0000
402,400,,,,,,,1200.0,USD,,,,,,,1000.0,USD,2025-03-26 05:25:00+0000
403,401,,,1458.0,USD,1458.0,USD,1350.0,USD,1600.0,USD,1600.0,USD,1000.0,USD,1000.0,USD,2025-03-26 05:20:00+0000
404,402,,,,,,,1200.0,USD,,,,,,,1000.0,USD,2025-03-26 05:15:00+0000
405,403,,,,,,,1300.0,USD,,,,,,,1000.0,USD,2025-03-26 05:12:00+0000
406,404,,,,,,,1200.0,USD,,,,,,,1500.0,USD,2025-03-26 05:07:00+0000
407,405,,,1510.0,USD,1510.0,USD,1450.0,USD,,,,,1340.0,USD,1300.0,USD,2025-03-25 00:00:00+0000
408,406,,,,,,,,,,,,,,,,,2025-03-25 00:00:00+0000
409,407,,,,,,,,,,,,,,,,,2025-03-25 00:00:00+0000
410,408,,,,,,,1250.0,USD,,,,,,,1140.0,USD,2024-05-22 00:00:00+0000
411,409,,,,,,,,,,,,,,,,,2025-03-20 00:00:00+0000
412,410,,,,,,,,,,,,,,,,,2025-03-25 21:30:00+0000
413,411,,,,,,,,,,,,,,,,,2025-03-20 00:00:00+0000
414,412,,,1439.0,USD,1365.0,USD,1365.0,USD,,,,,995.0,USD,995.0,USD,2025-03-25 20:59:00+0000
415,413,,,,,,,,,,,,,,,,,2025-03-25 20:55:00+0000
416,414,,,,,,,,,,,,,,,,,2025-03-25 20:54:00+0000
417,415,,,,,1100.0,USD,,,,,,,,,,,2025-03-25 20:53:00+0000
418,416,,,,,,,,,,,,,,,,,2025-03-20 00:00:00+0000
419,417,,,,,,,,,,,,,,,,,2025-03-25 20:47:00+0000
420,418,,,,,,,,,,,,,,,,,2025-03-25 20:47:00+0000
421,419,,,,,,,1900.0,USD,,,,,,,1600.0,USD,2025-03-26 03:45:00+0000
422,420,,,,,,,,,,,,,,,,,2025-03-25 20:49:00+0000
423,421,,,,,,,,,,,,,,,,,2025-03-25 21:00:00+0000
424,422,,,,,,,1600.0,USD,,,,,,,1300.0,USD,2025-03-26 03:43:00+0000
425,423,,,,,,,1700.0,USD,,,,,,,1400.0,USD,2025-03-26 03:44:00+0000
426,424,,,,,,,1500.0,USD,,,,,,,1200.0,USD,2025-03-26 03:40:00+0000
427,425,,,,,,,1700.0,USD,,,,,,,1400.0,USD,2025-03-26 03:39:00+0000
428,426,,,,,,,1600.0,USD,,,,,,,1300.0,USD,2025-03-26 03:38:00+0000
429,427,,,,,,,1800.0,USD,,,,,,,1500.0,USD,2025-03-25 20:16:00+0000
430,428,,,,,,,,,,,,,,,,,2025-03-25 19:53:00+0000
431,429,,,,,,,,,,,,,,,,,2025-03-25 00:00:00+0000
432,430,,,,,,,,,,,,,,,,,2025-03-26 01:01:00+0000
433,431,,,1450.0,USD,1400.0,USD,1500.0,USD,1600.0,USD,1550.0,USD,1100.0,USD,1200.0,USD,2025-03-26 03:41:00+0000
434,432,,,,,,,1800.0,USD,,,,,,,1500.0,USD,2025-03-26 03:44:00+0000
435,433,,,,,,,,,,,,,,,,,2025-03-26 02:55:00+0000
436,434,,,,,,,,,,,,,,,,,2025-03-26 02:49:00+0000
437,435,,,,,,,,,,,,,,,,,2025-03-25 20:00:00+0000
438,436,,,,,,,,,,,,,,,,,2025-03-25 19:53:00+0000
439,437,,,,,,,,,,,,,,,,,2025-03-25 19:53:00+0000
440,438,,,,,,,,,,,,,,,,,2025-03-25 18:58:00+0000
441,439,,,802.0,USD,1313.0,USD,950.0,USD,,,,,585.0,USD,,,2025-03-25 18:58:00+0000
442,440,,,,,,,1200.0,USD,,,,,,,900.0,USD,2025-03-25 00:00:00+0000
443,441,,,,,,,900.0,USD,,,,,,,1200.0,USD,2025-03-25 00:00:00+0000
444,442,,,,,,,1000.0,USD,,,,,,,1200.0,USD,2025-03-25 00:00:00+0000
445,443,,,,,,,900.0,USD,,,,,,,,,2025-03-25 00:00:00+0000
446,444,,,500.0,USD,520.0,USD,540.0,USD,,,,,500.0,USD,540.0,USD,2025-03-26 02:40:00+0000
447,445,,,,,,,,,,,,,,,,,2025-03-20 00:00:00+0000
448,446,,,,,,,,,,,,,,,,,2025-03-20 00:00:00+0000
449,447,,,,,,,,,,,,,,,,,2025-03-20 00:00:00+0000
450,448,,,,,,,,,,,,,,,,,2025-03-20 00:00:00+0000
451,449,,,,,,,,,,,,,,,,,2025-03-26 02:45:00+0000
452,450,,,,,,,,,,,,,,,,,2025-03-20 00:00:00+0000
453,451,,,,,,,,,,,,,,,,,2025-03-26 02:28:00+0000
454,452,,,,,,,,,,,,,,,,,2025-03-20 00:00:00+0000
455,453,,,,,,,,,,,,,,,,,2025-03-20 00:00:00+0000
456,454,,,,,,,,,,,,,,,,,2025-03-20 00:00:00+0000
457,456,,,,,,,,,,,,,,,,,2025-03-20 00:00:00+0000
458,457,,,,,,,,,,,,,,,,,2025-03-20 00:00:00+0000
459,458,,,,,,,,,,,,,,,,,2025-03-20 00:00:00+0000
460,459,,,,,,,,,,,,,,,,,2025-03-20 00:00:00+0000
461,460,,,,,,,,,,,,,,,,,2025-03-20 00:00:00+0000
462,461,,,,,,,,,,,,,,,,,2025-03-20 00:00:00+0000
463,462,,,,,,,,,,,,,,,,,2025-03-20 00:00:00+0000
464,463,,,,,,,,,,,,,,,,,2025-03-20 00:00:00+0000
465,464,,,,,,,,,,,,,,,,,2025-03-24 00:00:00+0000
466,465,,,1350.0,USD,1300.0,USD,1400.0,USD,1450.0,USD,1400.0,USD,1100.0,USD,1150.0,USD,2025-03-24 00:00:00+0000
467,466,,,,,,,,,,,,,,,,,2025-03-24 00:00:00+0000
468,467,,,,,,,,,,,,,,,,,2025-03-24 00:00:00+0000
469,468,,,,,,,,,,,,,,,,,2025-03-24 00:00:00+0000
470,469,,,,,,,,,,,,,,,,,2025-03-24 00:00:00+0000
471,470,,,,,,,,,,,,,,,,,2025-03-24 00:00:00+0000
472,471,,,,,,,,,,,,,,,,,2025-03-20 00:00:00+0000
473,472,,,,,,,,,,,,,,,,,2025-03-24 21:46:00+0000
474,473,,,,,,,750.0,USD,,,,,,,600.0,USD,2025-03-24 21:44:00+0000
475,474,,,,,,,,,,,,,,,,,2025-03-24 21:44:00+0000
476,475,,,,,,,,,,,,,,,,,2025-03-24 00:00:00+0000
477,476,,,,,,,,,,,,,,,,,2025-03-24 21:41:00+0000
478,477,,,,,,,1200.0,USD,,,,,,,1000.0,USD,2025-03-24 00:00:00+0000
479,478,,,,,,,,,,,,,,,,,2025-03-24 21:35:00+0000
480,479,,,,,,,,,,,,,,,,,2025-03-24 21:34:00+0000
481,480,,,0.0,CAD,0.0,CAD,0.0,CAD,0.0,CAD,0.0,CAD,0.0,CAD,0.0,CAD,2025-03-24 00:00:00+0000
482,481,,,,,,,1400.0,USD,,,,,,,1050.0,USD,2025-03-24 00:00:00+0000
483,482,,,,,,,,,,,,,,,,,2025-03-24 21:22:00+0000
484,483,,,,,,,1500.0,USD,,,,,,,1000.0,USD,2025-03-24 21:20:00+0000
485,484,,,,,,,,,,,,,,,,,2025-03-20 00:00:00+0000
486,485,,,1250.0,AUD,1200.0,AUD,1100.0,AUD,,,,,,,,,2025-03-24 00:00:00+0000
487,486,,,,,,,,,,,,,,,,,2025-03-24 00:00:00+0000
488,487,,,437.0,USD,368.0,USD,368.0,USD,879.0,USD,714.0,USD,437.0,USD,437.0,USD,2025-03-24 00:00:00+0000
489,488,,,,,,,1200.0,USD,,,,,,,900.0,USD,2025-03-24 20:59:00+0000
490,489,,,,,,,1.38,USD/lb Cu,,,,,,,0.95,USD/lb Cu,2025-03-24 20:56:00+0000
491,490,,,,,,,1100.0,USD,,,,,,,800.0,USD,2025-03-24 20:50:00+0000
492,491,,,,,,,877.0,USD,,,,,,,650.0,USD,2025-03-24 20:47:00+0000
493,492,,,,,,,1200.0,USD,,,,,,,900.0,USD,2025-03-24 20:41:00+0000
494,493,,,,,,,,,,,,,,,,,2025-03-25 03:36:00+0000
495,494,,,,,,,,,,,,,,,,,2025-03-25 03:34:00+0000
496,495,,,,,,,,,,,,,,,,,2025-03-25 03:32:00+0000
497,496,,,,,,,,,,,,,,,,,2025-03-25 03:29:00+0000
498,497,,,,,,,,,,,,,,,,,2025-03-25 03:25:00+0000
499,498,,,,,,,1200.0,USD,,,,,,,,,2025-03-24 21:18:00+0000
500,499,,,,,,,924.0,USD,,,,,,,,,2025-03-24 21:16:00+0000
501,500,,,,,,,,,,,,,,,,,2025-03-20 00:00:00+0000
503,5,,,,,,,,,,,,,,,,,2024-07-27 20:24:00+0000
504,6,,,,,,,,,,,,,,,,,2023-11-22 00:00:00+0000
505,45,,,,,,,,,,,,,,,,,2025-03-21 00:00:00+0000
