valuation_id,company_id,mkt_cap_per_reserve_oz_precious,mkt_cap_per_mi_oz_precious,mkt_cap_per_resource_oz_precious,mkt_cap_per_mineable_oz_precious,mkt_cap_per_reserve_oz_all,mkt_cap_per_mi_oz_all,mkt_cap_per_resource_oz_all,mkt_cap_per_mineable_oz_all,ev_per_reserve_oz_precious,ev_per_mi_oz_precious,ev_per_resource_oz_precious,ev_per_mineable_oz_precious,ev_per_reserve_oz_all,ev_per_mi_oz_all,ev_per_resource_oz_all,ev_per_mineable_oz_all,mkt_cap_per_production_oz,ev_per_production_oz,last_updated
1566,105,,55.88236190021935,52.57974576540338,,,29.132021302453225,28.847148217148742,,,55.800154480927226,52.50239675832083,,,29.08916577150208,28.804711757267114,,,,2025-03-27 05:34:51+0000
1567,106,,422.91539787492957,207.79926123958478,,,422.91539787492957,207.79926123958478,,,380.72832545239436,187.07066510117647,,,380.72832545239436,187.07066510117647,,,,2025-03-27 05:34:51+0000
1568,108,,10.779937950131393,13.895708577123049,,,10.779937950131393,13.895708577123049,,,11.071248448151318,14.271217768796282,,,11.071248448151318,14.271217768796282,,,,2025-03-27 05:34:51+0000
1569,110,,15.785828182800001,7.892914091400001,,,15.785828182800001,7.892914091400001,,,12.63919882732,6.31959941366,,,12.63919882732,6.31959941366,,,,2025-03-27 05:34:51+0000
1570,111,,,31.787996106263737,,,,31.787996106263737,,,,22.212459156923078,,,,22.212459156923078,,,,2025-03-27 05:34:51+0000
1571,112,,64.45358419378486,,,,64.45358419378486,,,,59.783630147131475,,,,59.783630147131475,,,,,2025-03-27 05:34:51+0000
1572,113,113.991547688832,70.62673338837175,532.6707835926729,,52.87177536587755,34.4802019627441,266.33539179633647,,109.32542099943399,67.73570074314374,510.86645326838317,,50.70752365465398,33.06879038095402,255.43322663419158,,,,2025-03-27 05:34:51+0000
1573,115,,5.590858111917578,45.53102941828767,,,3.4054970773924182,31.063225677897197,,,4.876779640740117,39.715691731780815,,,2.9705384184631143,27.09575230299065,,,,2025-03-27 05:34:51+0000
1574,118,,,,,,,,,,,,,,,,,,,2025-03-27 05:34:51+0000
1575,119,,208.21044794791297,838.9258633225975,,,94.89135729098788,272.5624112904641,,,208.21044794791297,838.9258633225975,,,94.89135729098788,272.5624112904641,,,,2025-03-27 05:34:51+0000
1576,120,,,17.558234551917526,,,,6.639956146339182,,,,17.307960869224228,,,,6.545310738069201,,,,2025-03-27 05:34:51+0000
1577,122,,,,,,,,,,,,,,,,,,,2025-03-27 05:34:51+0000
1578,123,,112.934658578,,,,112.934658578,,,,41.00743312299999,,,,41.00743312299999,,,,,2025-03-27 05:34:51+0000
1579,124,,51.97402916267884,133.38647328078125,,,44.63651916324183,125.08035589699632,,,47.11215572278538,120.90893089792968,,,40.46102785603921,113.37980333285714,,,,2025-03-27 05:34:51+0000
1580,126,,5.20072040018,12.68468390287805,5.20072040018,,5.20072040018,12.68468390287805,5.20072040018,,5.20072040018,12.68468390287805,5.20072040018,,5.20072040018,12.68468390287805,5.20072040018,,,2025-03-27 05:34:51+0000
1581,127,392.1397787648743,1251.4584297619754,15595.097355495383,392.1397787648743,392.1397787648743,51.508197566422766,75.42271786511904,392.1397787648743,388.69118954500965,1240.4527468812962,15457.949614982306,388.69118954500965,388.69118954500965,51.0552197649314,74.7594289415067,388.69118954500965,,,2025-03-27 05:34:51+0000
1582,130,,,35.39589837945946,,,,24.103955338159512,,,,34.54821849162162,,,,23.52670093601227,,,,2025-03-27 05:34:51+0000
1583,133,,739.18765428608,1231.9794238101333,,,739.18765428608,1231.9794238101333,,,702.6882771343201,1171.1471285572,,,702.6882771343201,1171.1471285572,,,,2025-03-27 05:34:51+0000
1584,134,26.89699732248421,22.219258657704348,113.56509980604444,,26.89699732248421,22.219258657704348,113.56509980604444,,24.393850119852633,20.15144140335652,102.9962560616,,24.393850119852633,20.15144140335652,102.9962560616,,,,2025-03-27 05:34:51+0000
1585,136,,,,,,,,,,,,,,,,,,,2025-03-27 05:34:51+0000
1586,138,,,11.355313832084507,,,,11.355313832084507,,,,11.254652210704226,,,,11.254652210704226,,,,2025-03-27 05:34:51+0000
1587,141,,743.387493888,331.2122497520792,,,743.387493888,66.7713317863473,,,638.0071241775556,284.2605998810891,,,638.0071241775556,57.306029117744515,,,,2025-03-27 05:34:51+0000
1588,142,,2.916546750989474,25.188358304,,,2.916546750989474,25.188358304,,,2.9560624176052634,25.529629970227276,,,2.9560624176052634,25.529629970227276,,,,2025-03-27 05:34:51+0000
1589,143,,168.321867969771,40.34796835139982,,,168.321867969771,39.44573292314848,,,166.62505332213743,39.941229616102476,,,166.62505332213743,39.04808941896244,,,,2025-03-27 05:34:51+0000
1590,145,,6.167630655752475,14.157515823431819,,,6.167630655752475,14.157515823431819,,,6.169846441019803,14.162602057795455,,,6.169846441019803,14.162602057795455,,,,2025-03-27 05:34:51+0000
1591,146,,,54.188749833399996,,,,54.188749833399996,,,,54.188749833399996,,,,54.188749833399996,,,,2025-03-27 05:34:51+0000
1592,148,,,523.636062592,,,,523.636062592,,,,522.439758599,,,,522.439758599,,,,2025-03-27 05:34:51+0000
1593,149,,117.79523159875485,83.74377460824343,,,117.79523159875485,83.74377460824343,,,107.61140424466926,76.50381989178423,,,107.61140424466926,76.50381989178423,,,,2025-03-27 05:34:51+0000
1594,152,52.61302020923077,28.49871928,11.212610864262295,,52.61302020923077,28.49871928,11.212610864262295,,153.94273887946156,83.385650226375,32.8074689415246,,153.94273887946156,83.385650226375,32.8074689415246,,,,2025-03-27 05:34:51+0000
1595,154,,13.726598746628175,97.43634848016394,17.378997828333333,,13.726598746628175,97.43634848016394,17.378997828333333,,13.37155372808314,94.91611088950819,16.929481766842105,,13.37155372808314,94.91611088950819,16.929481766842105,,,2025-03-27 05:34:51+0000
1596,158,,7.5879338705625,20.2344903215,12.1406941929,,7.5879338705625,20.2344903215,12.1406941929,,7.7407898727625,20.64210632736667,12.38526379642,,7.7407898727625,20.64210632736667,12.38526379642,,,2025-03-27 05:34:51+0000
1597,159,,340.239147904,1020.717443712,510.358721856,,340.239147904,1020.717443712,510.358721856,,340.239147904,1020.717443712,510.358721856,,340.239147904,1020.717443712,510.358721856,,,2025-03-27 05:34:51+0000
1598,160,156.16927679127977,110.28448928043986,324.1695594000808,156.16927679127977,156.16927679127977,110.28448928043986,324.1695594000808,156.16927679127977,129.26917019273964,91.28802224951203,268.33145933947475,129.26917019273964,129.26917019273964,91.28802224951203,268.33145933947475,129.26917019273964,,,2025-03-27 05:34:51+0000
1599,161,,11.6043169985,23.208633997,,,11.6043169985,23.208633997,,,20.9879942718,41.9759885436,,,20.9879942718,41.9759885436,,,,2025-03-27 05:34:51+0000
1600,165,14.027577585979381,18.63938391561644,19.134492550875,14.027577585979381,14.027577585979381,18.63938391561644,19.134492550875,14.027577585979381,13.819343097353952,18.362688773196346,18.850447693734374,13.819343097353952,13.819343097353952,18.362688773196346,18.850447693734374,13.819343097353952,,,2025-03-27 05:34:51+0000
1601,166,,62.433214500999995,13.378545964499999,93.6498217515,,62.433214500999995,13.378545964499999,93.6498217515,,53.94060830813333,11.558701780314285,80.91091246219999,,53.94060830813333,11.558701780314285,80.91091246219999,,,2025-03-27 05:34:51+0000
1602,167,,117.0949305909091,107.33701970833334,,,117.0949305909091,107.33701970833334,,,114.91637467477274,105.34001011854167,,,114.91637467477274,105.34001011854167,,,,2025-03-27 05:34:51+0000
1603,168,2252.7786076,270.333432912,150.18524050666667,2252.7786076,2252.7786076,270.333432912,150.18524050666667,2252.7786076,2229.2786076,267.513432912,148.61857384,2229.2786076,2229.2786076,267.513432912,148.61857384,2229.2786076,,,2025-03-27 05:34:51+0000
1604,170,7.419005798000001,4.838482042173913,7.419005798000001,9.2737572475,7.419005798000001,4.838482042173913,7.419005798000001,9.2737572475,11.721271494633335,7.644307496500001,11.721271494633335,14.651589368291669,11.721271494633335,7.644307496500001,11.721271494633335,14.651589368291669,,,2025-03-27 05:34:52+0000
1605,171,,4.354059613625,1.2440170324642859,6.966495381800001,,3.4832476909000003,1.1236282873870969,6.966495381800001,,4.2301743530125,1.2086212437178572,6.76827896482,,3.38413948241,1.091657897551613,6.76827896482,,,2025-03-27 05:34:52+0000
1606,173,,7.6957286566750005,3.07829146267,,,3.07829146267,1.7101619237055556,,,7.6957286566750005,3.07829146267,,,3.07829146267,1.7101619237055556,,,,2025-03-27 05:34:52+0000
1607,174,,23.085284258523945,38.11756238035349,,,17.436757259097874,26.436373908954838,,,21.95037478950986,36.24364209430697,,,16.579538404842552,25.13671951701935,,,,2025-03-27 05:34:52+0000
1608,175,,225.6544690076,150.43631267173333,,,225.6544690076,150.43631267173333,,,218.17235717488748,145.44823811659165,,,218.17235717488748,145.44823811659165,,,,2025-03-27 05:34:52+0000
1609,176,,56.21725456976,28.10862728488,,,40.15518183554286,18.73908485658667,,,51.100747296120005,25.550373648060003,,,36.50053378294286,17.03358243204,,,,2025-03-27 05:34:52+0000
1610,177,,11.644658088888889,32.246745476923074,,,11.644658088888889,32.246745476923074,,,11.410509745458334,31.59833467973077,,,11.410509745458334,31.59833467973077,,,,2025-03-27 05:34:52+0000
1611,178,,565.2056847867194,1071.1388633036704,,,565.2056847867194,1071.1388633036704,,,536.1033070255337,1015.9860425277903,,,536.1033070255337,1015.9860425277903,,,,2025-03-27 05:34:52+0000
1612,179,125.07849514592,62.53924757296,41.69283171530667,156.3481189324,125.07849514592,52.11603964413334,34.74402642942223,156.3481189324,85.25162188976002,42.62581094488001,28.41720729658667,106.56452736220002,85.25162188976002,35.52150912073334,23.681006080488892,106.56452736220002,,,2025-03-27 05:34:52+0000
1613,180,,3.5683834782000003,1.5293072049428573,,,2.67628760865,1.1894611594000002,,,3.5470393527666664,1.5201597226142858,,,2.660279514575,1.1823464509222221,,,,2025-03-27 05:34:52+0000
1614,182,,5.257055006885965,10.70186197830357,,,5.257055006885965,10.70186197830357,,,4.7961908035350875,9.763674135767856,,,4.7961908035350875,9.763674135767856,,,,2025-03-27 05:34:52+0000
1615,183,,34.677200311145036,66.80460648176471,,,34.677200311145036,66.80460648176471,,,33.4349002909542,64.41135203110294,,,33.4349002909542,64.41135203110294,,,,2025-03-27 05:34:52+0000
1616,184,,50.33718405248208,14.864866779638321,,,50.33718405248208,14.864866779638321,,,47.59380456736808,14.054730667739516,,,47.59380456736808,14.054730667739516,,,,2025-03-27 05:34:52+0000
1617,185,16.8527984141,,9.798138612848838,12.84022736312381,16.8527984141,67.4111936564,8.55472000715736,12.84022736312381,16.505762986300002,,9.596373829244186,12.575819418133333,16.505762986300002,66.02305194520001,8.378559891522842,12.575819418133333,,,2025-03-27 05:34:52+0000
1618,187,,13.633376079166666,5.8428754625,,,13.633376079166666,5.8428754625,,,12.809719062266666,5.489879598114285,,,12.809719062266666,5.489879598114285,,,,2025-03-27 05:34:52+0000
1619,188,,16.774024391076924,76.0682501455814,,,16.774024391076924,76.0682501455814,,,15.951268809880341,72.33714925410852,,,15.951268809880341,72.33714925410852,,,,2025-03-27 05:34:52+0000
1620,190,,24.225245153165353,20.929293431646258,,,24.225245153165353,20.929293431646258,,,22.328775174417324,19.290846579258503,,,22.328775174417324,19.290846579258503,,,,2025-03-27 05:34:52+0000
1621,191,,28.46576711,12.65145204888889,,,28.46576711,12.65145204888889,,,28.46576711,12.65145204888889,,,28.46576711,12.65145204888889,,,,2025-03-27 05:34:52+0000
1622,192,,49.040975190476196,149.79788785454548,,,34.61715895798319,104.28966875949368,,,45.84059249917858,140.02217345203638,,,32.35806529353782,97.4837916438228,,,,2025-03-27 05:34:52+0000
1623,193,,528.7333426250001,117.49629836111112,,,528.7333426250001,117.49629836111112,,,400.63339430300005,89.02964317844446,,,400.63339430300005,89.02964317844446,,,,2025-03-27 05:34:52+0000
1624,195,137.15944587328767,45.77206650857143,160.20223278,,137.15944587328767,45.77206650857143,160.20223278,,135.26288209621578,45.139156082394294,157.98704628838001,,135.26288209621578,45.139156082394294,157.98704628838001,,,,2025-03-27 05:34:52+0000
1625,196,,26.644492171276596,20.8715188675,,,26.644492171276596,20.8715188675,,,21.183382291702127,16.593649461833333,,,21.183382291702127,16.593649461833333,,,,2025-03-27 05:34:52+0000
1626,197,,,184.60385643181817,,,,184.60385643181817,,,,198.80811132848487,,,,198.80811132848487,,,,2025-03-27 05:34:52+0000
1627,199,,,42.98254612937143,,,,42.98254612937143,,,,42.31261749582857,,,,42.31261749582857,,,,2025-03-27 05:34:52+0000
1628,200,,17.08035418125,6.832141672500001,,,17.08035418125,6.832141672500001,,,16.749942071550002,6.6999768286200005,,,16.749942071550002,6.6999768286200005,,,,2025-03-27 05:34:52+0000
1629,202,,,90.863996222,363.455984888,,,83.87445805107691,363.455984888,,,90.42171266366667,361.68685065466667,,,83.46619630492309,361.68685065466667,,,2025-03-27 05:34:52+0000
1630,209,,87.61017275639999,17.52203455128,,,87.61017275639999,17.52203455128,,,83.2116189494,16.64232378988,,,83.2116189494,16.64232378988,,,,2025-03-27 05:34:52+0000
1631,210,,85.0426238032,17.00852476064,,,85.0426238032,17.00852476064,,,83.753268491,16.750653698199997,,,83.753268491,16.750653698199997,,,,2025-03-27 05:34:52+0000
1632,211,,14.577181978629962,56.92389562655,,,14.577181978629962,56.92389562655,,,15.992810146312422,62.451923621350005,,,15.992810146312422,62.451923621350005,,,,2025-03-27 05:34:52+0000
1633,212,,32.166448430703625,134.69700280357142,,,32.166448430703625,134.69700280357142,,,31.848724513475474,133.36653390017855,,,31.848724513475474,133.36653390017855,,,,2025-03-27 05:34:52+0000
1634,213,,34.019631008299996,11.339877002766666,,,34.019631008299996,11.339877002766666,,,33.5892546348,11.1964182116,,,33.5892546348,11.1964182116,,,,2025-03-27 05:34:52+0000
1635,214,,,,,,,,,,,,,,,,,,,2025-03-27 05:34:52+0000
1636,215,,0.19637688823770494,0.2348821604411765,,,0.19637688823770494,0.2348821604411765,,,0.19347130450000002,0.2314068544019608,,,0.19347130450000002,0.2314068544019608,,,,2025-03-27 05:34:52+0000
1637,216,,77.09997608444444,30.70353029911504,433.687365475,,30.43420108596491,12.945891506716418,433.687365475,,67.35084522364443,26.82113305366371,378.8485043829999,,26.58585995670175,11.308910578597013,378.8485043829999,,,2025-03-27 05:34:52+0000
1638,218,,,30.7218759901,,,,30.7218759901,,,,30.7218759901,,,,30.7218759901,,,,2025-03-27 05:34:52+0000
1639,220,,23.865058984853334,39.77509830808889,,,23.865058984853334,39.77509830808889,,,23.201802692764446,38.66967115460741,,,23.201802692764446,38.66967115460741,,,,2025-03-27 05:34:52+0000
1640,222,,,41.919181806960005,,,,41.919181806960005,,,,36.40155968678,,,,36.40155968678,,,,2025-03-27 05:34:52+0000
1641,223,,120.722939013,24.1445878026,,,120.722939013,17.246134144714286,,,116.41381879759999,23.282763759519998,,,116.41381879759999,16.630545542514284,,,,2025-03-27 05:34:52+0000
1642,227,,,35.318276028,,,,35.318276028,,,,35.071671803259996,,,,35.071671803259996,,,,2025-03-27 05:34:52+0000
1643,228,,15.45529407996,25.7588234666,,,15.45529407996,25.7588234666,,,11.35603431642,18.9267238607,,,11.35603431642,18.9267238607,,,,2025-03-27 05:34:52+0000
1644,230,,54.8681050779987,205.45502120447688,,,54.8681050779987,205.45502120447688,,,54.19090661905134,202.91923427425792,,,54.19090661905134,202.91923427425792,,,,2025-03-27 05:34:52+0000
1645,231,,,411.45781757080005,,,,411.45781757080005,,,,355.2591957004,,,,355.2591957004,,,,2025-03-27 05:34:53+0000
1646,232,64.71507234696,43.14338156464,129.43014469392,64.71507234696,64.71507234696,43.14338156464,129.43014469392,64.71507234696,89.78750211246,59.85833474164,179.57500422492,89.78750211246,89.78750211246,59.85833474164,179.57500422492,89.78750211246,,,2025-03-27 05:34:53+0000
1647,233,,,16.279837299900002,,,,16.279837299900002,,,,15.936188233400001,,,,15.936188233400001,,,,2025-03-27 05:34:53+0000
1648,234,,3.137612730325,8.366967280866668,,,3.137612730325,8.366967280866668,,,4.003872696375001,10.676993857000001,,,4.003872696375001,10.676993857000001,,,,2025-03-27 05:34:53+0000
1649,237,,230.10011403626666,345.1501710544,,,230.10011403626666,345.1501710544,,,215.52492287189997,323.28738430784995,,,215.52492287189997,323.28738430784995,,,,2025-03-27 05:34:53+0000
1650,239,5.1864712254124905,5.1864712254124905,3.330125336316832,,5.1864712254124905,5.1864712254124905,3.330125336316832,,6.944757804101773,6.944757804101773,4.459084590059406,,6.944757804101773,6.944757804101773,4.459084590059406,,,,2025-03-27 05:34:53+0000
1651,240,,8.404626236,2.801542078666667,,,8.404626236,2.801542078666667,,,8.78179186605,2.9272639553500004,,,8.78179186605,2.9272639553500004,,,,2025-03-27 05:34:53+0000
1652,243,272.2269908,119.779875952,119.779875952,,272.2269908,119.779875952,119.779875952,,286.4365783818182,126.03209448800001,126.03209448800001,,286.4365783818182,126.03209448800001,126.03209448800001,,,,2025-03-27 05:34:53+0000
1653,244,78.26618848305198,78.26618848305198,1578.1172812399998,,43.430589375220954,43.430589375220954,841.6625499946666,,87.65176784404387,87.65176784404387,1767.3630497015386,,48.638729073553854,48.638729073553854,942.5936265074872,,,,2025-03-27 05:34:53+0000
1654,247,,,0.38855925180833334,,,,0.38855925180833334,,,,-0.1819146746666667,,,,-0.1819146746666667,,,,2025-03-27 05:34:53+0000
1655,250,,32.062291187013955,977.7861851358866,,,32.062291187013955,977.7861851358866,,,31.1817703989907,950.9334235153192,,,31.1817703989907,950.9334235153192,,,,2025-03-27 05:34:53+0000
1656,251,,72.76655333867924,71.25408456258661,,,70.28022463690205,68.86834512410715,,,68.19138727698115,66.77401433127021,,,65.8613854338041,64.53827724428572,,,,2025-03-27 05:34:53+0000
1657,252,,,,,,,,,,,,,,,,,,,2025-03-27 05:34:53+0000
1658,254,,,,,,,,,,,,,,,,,,,2025-03-27 05:34:53+0000
1659,258,,,,,,,,,,,,,,,,,,,2025-03-27 05:34:53+0000
1660,259,,,,,,,,,,,,,,,,,,,2025-03-27 05:34:53+0000
1661,263,,,,,,,,,,,,,,,,,,,2025-03-27 05:34:53+0000
1662,264,,38.84195906963333,93.22070176712,,,38.84195906963333,93.22070176712,,,38.11295891383334,91.47110139320002,,,38.11295891383334,91.47110139320002,,,,2025-03-27 05:34:53+0000
1663,265,,3.9609000163432837,4.162828252470589,,,2.3962103936343113,2.940501951191136,,,3.8644346053731344,4.061444997019608,,,2.3378520863205416,2.8688877402770085,,,,2025-03-27 05:34:53+0000
1664,267,,,,,,,,,,,,,,,,,,,2025-03-27 05:34:53+0000
1665,268,,,,,,,,,,,,,,,,,,,2025-03-27 05:34:53+0000
1666,269,,,,,,,,,,,,,,,,,,,2025-03-27 05:34:53+0000
1667,271,,815.2364481355932,11.777411958863858,,,815.2364481355932,11.777411958863858,,,739.5572087491527,10.684102672918709,,,739.5572087491527,10.684102672918709,,,,2025-03-27 05:34:53+0000
1668,273,,,,,,,,,,,,,,,,,,,2025-03-27 05:34:53+0000
1669,275,,,,,,,,,,,,,,,,,,,2025-03-27 05:34:53+0000
1670,276,,132.1727479876261,101.10127379506173,,,132.1727479876261,101.10127379506173,,,124.41095673316745,95.1641423159568,,,124.41095673316745,95.1641423159568,,,,2025-03-27 05:34:53+0000
1671,279,,,,,,0.07940561527,0.03355190470496271,,,,,,,0.07940561527,0.03355190470496271,,,,2025-03-27 05:34:53+0000
1672,280,49.52771449625283,13.831126826123135,51.91035691287067,,49.52771449625283,13.831126826123135,51.91035691287067,,52.61957266796088,14.69456021763396,55.150955895678244,,52.61957266796088,14.69456021763396,55.150955895678244,,,,2025-03-27 05:34:53+0000
1673,284,,176.9235988759149,997.84909766016,,,38.826813138527626,285.09974218861714,,,174.18381514066667,982.3967173933601,,,38.225553205967316,280.6847763981029,,,,2025-03-27 05:34:53+0000
1674,285,,,,,,,0.7727629216957329,,,,,,,,0.732920375293321,,,,2025-03-27 05:34:53+0000
1675,286,,4693.06487804,1564.3549593466666,,,3610.0499061846153,45.56373668,,,4852.259685861,1617.4198952870001,,,3732.507450662308,47.109317338456314,,,,2025-03-27 05:34:53+0000
1676,287,,,65.56902113604241,,,,65.56902113604241,,,,61.763467901236744,,,,61.763467901236744,,,,2025-03-27 05:34:53+0000
1677,288,,14.491663256,6.210712824000001,,,14.491663256,6.210712824000001,,,1.4792369335000015,0.6339586857857149,,,1.4792369335000015,0.6339586857857149,,,,2025-03-27 05:34:53+0000
